[2025-09-15 07:32:47,895] [INFO] 开始处理样例: wronglock2
2025-10-14 06:34:13,853 - INFO - 当前配置中的关键字段:
2025-10-14 06:34:13,853 - INFO -   project_dir: /app/concuFix/benchmarks/hashcodetest
2025-10-14 06:34:13,853 - INFO -   output_dir: /app/concuFix/results/hashcodetest
2025-10-14 06:34:13,853 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:34:13,853 - INFO - 工作目录: /app/concuFix
2025-10-14 06:45:53,731 - INFO - 样例 hashcodetest 处理成功
2025-10-14 06:45:53,731 - INFO - 样例 hashcodetest 处理耗时 699.88秒
2025-10-14 06:45:53,732 - INFO - 详细输出已保存到: /app/concuFix/results/hashcodetest/details.md
2025-10-14 06:45:54,732 - INFO - 进度: 10/20 - 当前样例: linkedlist
2025-10-14 06:45:54,733 - INFO - 更新 project_dir: /app/concuFix/benchmarks/linkedlist
2025-10-14 06:45:54,733 - INFO - 为样例 linkedlist 设置输出目录: /app/concuFix/results/linkedlist
2025-10-14 06:45:54,733 - INFO - 开始处理样例: linkedlist
2025-10-14 06:45:54,733 - INFO - 当前配置中的关键字段:
2025-10-14 06:45:54,733 - INFO -   project_dir: /app/concuFix/benchmarks/linkedlist
2025-10-14 06:45:54,733 - INFO -   output_dir: /app/concuFix/results/linkedlist
2025-10-14 06:45:54,734 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:45:54,734 - INFO - 工作目录: /app/concuFix
2025-10-14 06:46:44,676 - INFO - 样例 linkedlist 处理成功
2025-10-14 06:46:44,676 - INFO - 样例 linkedlist 处理耗时 49.94秒
2025-10-14 06:46:44,677 - INFO - 详细输出已保存到: /app/concuFix/results/linkedlist/details.md
2025-10-14 06:46:45,677 - INFO - 进度: 11/20 - 当前样例: mergesort
2025-10-14 06:46:45,677 - INFO - 更新 project_dir: /app/concuFix/benchmarks/mergesort
2025-10-14 06:46:45,678 - INFO - 为样例 mergesort 设置输出目录: /app/concuFix/results/mergesort
2025-10-14 06:46:45,678 - INFO - 开始处理样例: mergesort
2025-10-14 06:46:45,678 - INFO - 当前配置中的关键字段:
2025-10-14 06:46:45,678 - INFO -   project_dir: /app/concuFix/benchmarks/mergesort
2025-10-14 06:46:45,678 - INFO -   output_dir: /app/concuFix/results/mergesort
2025-10-14 06:46:45,678 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:46:45,678 - INFO - 工作目录: /app/concuFix
2025-10-14 06:47:29,290 - INFO - 样例 mergesort 处理成功
2025-10-14 06:47:29,290 - INFO - 样例 mergesort 处理耗时 43.61秒
2025-10-14 06:47:29,291 - INFO - 详细输出已保存到: /app/concuFix/results/mergesort/details.md
2025-10-14 06:47:30,291 - INFO - 进度: 12/20 - 当前样例: pingpong
2025-10-14 06:47:30,291 - INFO - 更新 project_dir: /app/concuFix/benchmarks/pingpong
2025-10-14 06:47:30,291 - INFO - 为样例 pingpong 设置输出目录: /app/concuFix/results/pingpong
2025-10-14 06:47:30,292 - INFO - 开始处理样例: pingpong
2025-10-14 06:47:30,292 - INFO - 当前配置中的关键字段:
2025-10-14 06:47:30,292 - INFO -   project_dir: /app/concuFix/benchmarks/pingpong
2025-10-14 06:47:30,292 - INFO -   output_dir: /app/concuFix/results/pingpong
2025-10-14 06:47:30,292 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:47:30,292 - INFO - 工作目录: /app/concuFix
2025-10-14 06:52:27,942 - INFO - 样例 pingpong 处理成功
2025-10-14 06:52:27,942 - INFO - 样例 pingpong 处理耗时 297.65秒
2025-10-14 06:52:27,942 - INFO - 详细输出已保存到: /app/concuFix/results/pingpong/details.md
2025-10-14 06:52:28,942 - INFO - 进度: 13/20 - 当前样例: reorder1
2025-10-14 06:52:28,943 - INFO - 更新 project_dir: /app/concuFix/benchmarks/reorder1
2025-10-14 06:52:28,943 - INFO - 为样例 reorder1 设置输出目录: /app/concuFix/results/reorder1
2025-10-14 06:52:28,943 - INFO - 开始处理样例: reorder1
2025-10-14 06:52:28,943 - INFO - 当前配置中的关键字段:
2025-10-14 06:52:28,943 - INFO -   project_dir: /app/concuFix/benchmarks/reorder1
2025-10-14 06:52:28,943 - INFO -   output_dir: /app/concuFix/results/reorder1
2025-10-14 06:52:28,943 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:52:28,943 - INFO - 工作目录: /app/concuFix
2025-10-14 07:02:54,934 - INFO - 样例 reorder1 处理成功
2025-10-14 07:02:54,934 - INFO - 样例 reorder1 处理耗时 625.99秒
2025-10-14 07:02:54,935 - INFO - 详细输出已保存到: /app/concuFix/results/reorder1/details.md
2025-10-14 07:02:55,935 - INFO - 进度: 14/20 - 当前样例: store
2025-10-14 07:02:55,935 - INFO - 更新 project_dir: /app/concuFix/benchmarks/store
2025-10-14 07:02:55,935 - INFO - 为样例 store 设置输出目录: /app/concuFix/results/store
2025-10-14 07:02:55,936 - INFO - 开始处理样例: store
2025-10-14 07:02:55,936 - INFO - 当前配置中的关键字段:
2025-10-14 07:02:55,936 - INFO -   project_dir: /app/concuFix/benchmarks/store
2025-10-14 07:02:55,936 - INFO -   output_dir: /app/concuFix/results/store
2025-10-14 07:02:55,936 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 07:02:55,936 - INFO - 工作目录: /app/concuFix
2025-10-14 07:03:14,529 - INFO - 样例 store 处理成功
2025-10-14 07:03:14,529 - INFO - 样例 store 处理耗时 18.59秒
2025-10-14 07:03:14,530 - INFO - 详细输出已保存到: /app/concuFix/results/store/details.md
2025-10-14 07:03:15,530 - INFO - 进度: 15/20 - 当前样例: stringbuffer
2025-10-14 07:03:15,530 - INFO - 更新 project_dir: /app/concuFix/benchmarks/stringbuffer
2025-10-14 07:03:15,530 - INFO - 为样例 stringbuffer 设置输出目录: /app/concuFix/results/stringbuffer
2025-10-14 07:03:15,531 - INFO - 开始处理样例: stringbuffer
2025-10-14 07:03:15,531 - INFO - 当前配置中的关键字段:
2025-10-14 07:03:15,531 - INFO -   project_dir: /app/concuFix/benchmarks/stringbuffer
2025-10-14 07:03:15,531 - INFO -   output_dir: /app/concuFix/results/stringbuffer
2025-10-14 07:03:15,531 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 07:03:15,531 - INFO - 工作目录: /app/concuFix
2025-10-14 07:05:18,557 - INFO - 样例 stringbuffer 处理成功
2025-10-14 07:05:18,557 - INFO - 样例 stringbuffer 处理耗时 123.03秒
2025-10-14 07:05:18,560 - INFO - 详细输出已保存到: /app/concuFix/results/stringbuffer/details.md
2025-10-14 07:05:19,560 - INFO - 进度: 16/20 - 当前样例: test1
2025-10-14 07:05:19,560 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test1
2025-10-14 07:05:19,560 - INFO - 为样例 test1 设置输出目录: /app/concuFix/results/test1
2025-10-14 07:05:19,560 - INFO - 开始处理样例: test1
2025-10-14 07:05:19,560 - INFO - 当前配置中的关键字段:
2025-10-14 07:05:19,561 - INFO -   project_dir: /app/concuFix/benchmarks/test1
2025-10-14 07:05:19,561 - INFO -   output_dir: /app/concuFix/results/test1
2025-10-14 07:05:19,561 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 07:05:19,561 - INFO - 工作目录: /app/concuFix
2025-10-14 07:06:04,046 - INFO - 样例 test1 处理成功
2025-10-14 07:06:04,046 - INFO - 样例 test1 处理耗时 44.49秒
2025-10-14 07:06:04,047 - INFO - 详细输出已保存到: /app/concuFix/results/test1/details.md
2025-10-14 07:06:05,047 - INFO - 进度: 17/20 - 当前样例: test2
2025-10-14 07:06:05,047 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test2
2025-10-14 07:06:05,047 - INFO - 为样例 test2 设置输出目录: /app/concuFix/results/test2
2025-10-14 07:06:05,048 - INFO - 开始处理样例: test2
2025-10-14 07:06:05,048 - INFO - 当前配置中的关键字段:
2025-10-14 07:06:05,048 - INFO -   project_dir: /app/concuFix/benchmarks/test2
2025-10-14 07:06:05,048 - INFO -   output_dir: /app/concuFix/results/test2
2025-10-14 07:06:05,048 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 07:06:05,048 - INFO - 工作目录: /app/concuFix
2025-10-14 07:06:47,437 - INFO - 样例 test2 处理成功
2025-10-14 07:06:47,437 - INFO - 样例 test2 处理耗时 42.39秒
2025-10-14 07:06:47,438 - INFO - 详细输出已保存到: /app/concuFix/results/test2/details.md
2025-10-14 07:06:48,438 - INFO - 进度: 18/20 - 当前样例: twoStage
2025-10-14 07:06:48,438 - INFO - 更新 project_dir: /app/concuFix/benchmarks/twoStage
2025-10-14 07:06:48,438 - INFO - 为样例 twoStage 设置输出目录: /app/concuFix/results/twoStage
2025-10-14 07:06:48,439 - INFO - 开始处理样例: twoStage
2025-10-14 07:06:48,439 - INFO - 当前配置中的关键字段:
2025-10-14 07:06:48,439 - INFO -   project_dir: /app/concuFix/benchmarks/twoStage
2025-10-14 07:06:48,439 - INFO -   output_dir: /app/concuFix/results/twoStage
2025-10-14 07:06:48,439 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 07:06:48,439 - INFO - 工作目录: /app/concuFix
2025-10-14 07:11:41,874 - INFO - 样例 twoStage 处理成功
2025-10-14 07:11:41,874 - INFO - 样例 twoStage 处理耗时 293.44秒
2025-10-14 07:11:41,875 - INFO - 详细输出已保存到: /app/concuFix/results/twoStage/details.md
2025-10-14 07:11:42,875 - INFO - 进度: 19/20 - 当前样例: wrongLock
2025-10-14 07:11:42,875 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wrongLock
2025-10-14 07:11:42,875 - INFO - 为样例 wrongLock 设置输出目录: /app/concuFix/results/wrongLock
2025-10-14 07:11:42,876 - INFO - 开始处理样例: wrongLock
2025-10-14 07:11:42,876 - INFO - 当前配置中的关键字段:
2025-10-14 07:11:42,876 - INFO -   project_dir: /app/concuFix/benchmarks/wrongLock
2025-10-14 07:11:42,876 - INFO -   output_dir: /app/concuFix/results/wrongLock
2025-10-14 07:11:42,876 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 07:11:42,876 - INFO - 工作目录: /app/concuFix
2025-10-14 07:12:49,567 - INFO - 样例 wrongLock 处理成功
2025-10-14 07:12:49,568 - INFO - 样例 wrongLock 处理耗时 66.69秒
2025-10-14 07:12:49,568 - INFO - 详细输出已保存到: /app/concuFix/results/wrongLock/details.md
2025-10-14 07:12:50,568 - INFO - 进度: 20/20 - 当前样例: wronglock2
2025-10-14 07:12:50,569 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wronglock2
2025-10-14 07:12:50,569 - INFO - 为样例 wronglock2 设置输出目录: /app/concuFix/results/wronglock2
2025-10-14 07:12:50,569 - INFO - 开始处理样例: wronglock2
2025-10-14 07:12:50,569 - INFO - 当前配置中的关键字段:
2025-10-14 07:12:50,569 - INFO -   project_dir: /app/concuFix/benchmarks/wronglock2
2025-10-14 07:12:50,569 - INFO -   output_dir: /app/concuFix/results/wronglock2
2025-10-14 07:12:50,569 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 07:12:50,569 - INFO - 工作目录: /app/concuFix
2025-10-14 07:14:02,776 - INFO - 样例 wronglock2 处理成功
2025-10-14 07:14:02,776 - INFO - 样例 wronglock2 处理耗时 72.21秒
2025-10-14 07:14:02,777 - INFO - 详细输出已保存到: /app/concuFix/results/wronglock2/details.md
2025-10-14 07:14:02,777 - INFO - 已恢复原始配置文件
2025-10-14 07:14:02,777 - INFO - 批量处理完成！成功: 20, 失败: 0, 总计: 20
2025-10-14 07:14:02,778 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
2025-10-14 09:33:26,356 - INFO - 项目根目录: /app/concuFix
2025-10-14 09:33:26,356 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-10-14 09:33:26,356 - INFO - 配置文件: /app/concuFix/config.json
2025-10-14 09:33:26,357 - INFO - 找到 20 个样例文件夹需要处理
2025-10-14 09:33:26,357 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-10-14 09:33:26,357 - INFO - 进度: 1/20 - 当前样例: airline
2025-10-14 09:33:26,357 - INFO - 更新 project_dir: /app/concuFix/benchmarks/airline
2025-10-14 09:33:26,357 - INFO - 为样例 airline 设置输出目录: /app/concuFix/results/airline
2025-10-14 09:33:26,357 - INFO - 开始处理样例: airline
2025-10-14 09:33:26,357 - INFO - 当前配置中的关键字段:
2025-10-14 09:33:26,358 - INFO -   project_dir: /app/concuFix/benchmarks/airline
2025-10-14 09:33:26,358 - INFO -   output_dir: /app/concuFix/results/airline
2025-10-14 09:33:26,358 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 09:33:26,358 - INFO - 工作目录: /app/concuFix
2025-10-14 09:44:27,297 - INFO - 样例 airline 处理成功
2025-10-14 09:44:27,297 - INFO - 样例 airline 处理耗时 660.94秒
2025-10-14 09:44:27,298 - INFO - 详细输出已保存到: /app/concuFix/results/airline/details.md
2025-10-14 09:44:28,298 - INFO - 进度: 2/20 - 当前样例: alarmclock
2025-10-14 09:44:28,298 - INFO - 更新 project_dir: /app/concuFix/benchmarks/alarmclock
2025-10-14 09:44:28,299 - INFO - 为样例 alarmclock 设置输出目录: /app/concuFix/results/alarmclock
2025-10-14 09:44:28,299 - INFO - 开始处理样例: alarmclock
2025-10-14 09:44:28,300 - INFO - 当前配置中的关键字段:
2025-10-14 09:44:28,300 - INFO -   project_dir: /app/concuFix/benchmarks/alarmclock
2025-10-14 09:44:28,300 - INFO -   output_dir: /app/concuFix/results/alarmclock
2025-10-14 09:44:28,300 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 09:44:28,300 - INFO - 工作目录: /app/concuFix
2025-10-14 09:47:11,958 - INFO - 样例 alarmclock 处理成功
2025-10-14 09:47:11,958 - INFO - 样例 alarmclock 处理耗时 163.66秒
2025-10-14 09:47:11,959 - INFO - 详细输出已保存到: /app/concuFix/results/alarmclock/details.md
2025-10-14 09:47:12,960 - INFO - 进度: 3/20 - 当前样例: atmoerror
2025-10-14 09:47:12,960 - INFO - 更新 project_dir: /app/concuFix/benchmarks/atmoerror
2025-10-14 09:47:12,960 - INFO - 为样例 atmoerror 设置输出目录: /app/concuFix/results/atmoerror
2025-10-14 09:47:12,960 - INFO - 开始处理样例: atmoerror
2025-10-14 09:47:12,961 - INFO - 当前配置中的关键字段:
2025-10-14 09:47:12,961 - INFO -   project_dir: /app/concuFix/benchmarks/atmoerror
2025-10-14 09:47:12,961 - INFO -   output_dir: /app/concuFix/results/atmoerror
2025-10-14 09:47:12,961 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 09:47:12,961 - INFO - 工作目录: /app/concuFix
2025-10-14 09:48:20,865 - INFO - 样例 atmoerror 处理成功
2025-10-14 09:48:20,866 - INFO - 样例 atmoerror 处理耗时 67.90秒
2025-10-14 09:48:20,866 - INFO - 详细输出已保存到: /app/concuFix/results/atmoerror/details.md
2025-10-14 09:48:21,866 - INFO - 进度: 4/20 - 当前样例: buggyprogram
2025-10-14 09:48:21,867 - INFO - 更新 project_dir: /app/concuFix/benchmarks/buggyprogram
2025-10-14 09:48:21,867 - INFO - 为样例 buggyprogram 设置输出目录: /app/concuFix/results/buggyprogram
2025-10-14 09:48:21,867 - INFO - 开始处理样例: buggyprogram
2025-10-14 09:48:21,867 - INFO - 当前配置中的关键字段:
2025-10-14 09:48:21,867 - INFO -   project_dir: /app/concuFix/benchmarks/buggyprogram
2025-10-14 09:48:21,867 - INFO -   output_dir: /app/concuFix/results/buggyprogram
2025-10-14 09:48:21,867 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 09:48:21,867 - INFO - 工作目录: /app/concuFix
2025-10-14 09:54:19,155 - INFO - 项目根目录: /app/concuFix
2025-10-14 09:54:19,155 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-10-14 09:54:19,155 - INFO - 配置文件: /app/concuFix/config.json
2025-10-14 09:54:19,156 - INFO - 找到 20 个样例文件夹需要处理
2025-10-14 09:54:19,156 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-10-14 09:54:19,156 - INFO - 进度: 1/20 - 当前样例: airline
2025-10-14 09:54:19,156 - INFO - 更新 project_dir: /app/concuFix/benchmarks/airline
2025-10-14 09:54:19,156 - INFO - 为样例 airline 设置输出目录: /app/concuFix/results/airline
2025-10-14 09:54:19,157 - INFO - 开始处理样例: airline
2025-10-14 09:54:19,157 - INFO - 当前配置中的关键字段:
2025-10-14 09:54:19,157 - INFO -   project_dir: /app/concuFix/benchmarks/airline
2025-10-14 09:54:19,157 - INFO -   output_dir: /app/concuFix/results/airline
2025-10-14 09:54:19,157 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 09:54:19,157 - INFO - 工作目录: /app/concuFix
2025-10-14 10:05:22,429 - INFO - 样例 airline 处理成功
2025-10-14 10:05:22,429 - INFO - 样例 airline 处理耗时 663.27秒
2025-10-14 10:05:22,430 - INFO - 详细输出已保存到: /app/concuFix/results/airline/details.md
2025-10-14 10:05:23,430 - INFO - 进度: 2/20 - 当前样例: alarmclock
2025-10-14 10:05:23,430 - INFO - 更新 project_dir: /app/concuFix/benchmarks/alarmclock
2025-10-14 10:05:23,430 - INFO - 为样例 alarmclock 设置输出目录: /app/concuFix/results/alarmclock
2025-10-14 10:05:23,431 - INFO - 开始处理样例: alarmclock
2025-10-14 10:05:23,431 - INFO - 当前配置中的关键字段:
2025-10-14 10:05:23,431 - INFO -   project_dir: /app/concuFix/benchmarks/alarmclock
2025-10-14 10:05:23,431 - INFO -   output_dir: /app/concuFix/results/alarmclock
2025-10-14 10:05:23,431 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 10:05:23,431 - INFO - 工作目录: /app/concuFix
2025-10-14 10:07:32,714 - INFO - 样例 alarmclock 处理成功
2025-10-14 10:07:32,714 - INFO - 样例 alarmclock 处理耗时 129.28秒
2025-10-14 10:07:32,715 - INFO - 详细输出已保存到: /app/concuFix/results/alarmclock/details.md
2025-10-14 10:07:33,715 - INFO - 进度: 3/20 - 当前样例: atmoerror
2025-10-14 10:07:33,715 - INFO - 更新 project_dir: /app/concuFix/benchmarks/atmoerror
2025-10-14 10:07:33,715 - INFO - 为样例 atmoerror 设置输出目录: /app/concuFix/results/atmoerror
2025-10-14 10:07:33,716 - INFO - 开始处理样例: atmoerror
2025-10-14 10:07:33,716 - INFO - 当前配置中的关键字段:
2025-10-14 10:07:33,716 - INFO -   project_dir: /app/concuFix/benchmarks/atmoerror
2025-10-14 10:07:33,716 - INFO -   output_dir: /app/concuFix/results/atmoerror
2025-10-14 10:07:33,716 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 10:07:33,716 - INFO - 工作目录: /app/concuFix
2025-10-14 10:08:49,375 - INFO - 样例 atmoerror 处理成功
2025-10-14 10:08:49,375 - INFO - 样例 atmoerror 处理耗时 75.66秒
2025-10-14 10:08:49,376 - INFO - 详细输出已保存到: /app/concuFix/results/atmoerror/details.md
2025-10-14 10:08:50,376 - INFO - 进度: 4/20 - 当前样例: buggyprogram
2025-10-14 10:08:50,376 - INFO - 更新 project_dir: /app/concuFix/benchmarks/buggyprogram
2025-10-14 10:08:50,377 - INFO - 为样例 buggyprogram 设置输出目录: /app/concuFix/results/buggyprogram
2025-10-14 10:08:50,377 - INFO - 开始处理样例: buggyprogram
2025-10-14 10:08:50,377 - INFO - 当前配置中的关键字段:
